,Accession,Genotype,Segment,Length,Collection_Date,season
198,OQ764744,H1,2,2274,2022-12-24,2022/23
199,OQ764743,H1,1,2280,2022-12-24,2022/23
200,OQ764742,H3,6,1410,2022-12-23,2022/23
201,OQ764741,H3,8,838,2022-12-23,2022/23
202,OQ764740,H3,7,982,2022-12-23,2022/23
203,OQ764739,H3,5,1497,2022-12-23,2022/23
204,OQ764738,H3,4,1701,2022-12-23,2022/23
205,OQ764737,H3,3,2151,2022-12-23,2022/23
206,OQ764736,H3,2,2274,2022-12-23,2022/23
207,OQ764735,H3,1,2280,2022-12-23,2022/23
208,OQ764734,H1,6,1410,2022-12-28,2022/23
209,OQ764733,H1,8,838,2022-12-28,2022/23
210,OQ764732,H1,7,982,2022-12-28,2022/23
211,OQ764731,H1,5,1497,2022-12-28,2022/23
212,OQ764730,H1,4,1701,2022-12-28,2022/23
213,OQ764729,H1,3,2151,2022-12-28,2022/23
214,OQ764728,H1,2,2274,2022-12-28,2022/23
215,OQ764727,H1,1,2280,2022-12-28,2022/23
216,OQ764726,H3,6,1410,2022-12-22,2022/23
217,OQ764725,H3,8,838,2022-12-22,2022/23
218,OQ764724,H3,7,982,2022-12-22,2022/23
219,OQ764723,H3,5,1497,2022-12-22,2022/23
220,OQ764722,H3,4,1701,2022-12-22,2022/23
221,OQ764721,H3,3,2151,2022-12-22,2022/23
222,OQ764720,H3,2,2274,2022-12-22,2022/23
223,OQ764719,H3,1,2280,2022-12-22,2022/23
224,OQ764718,H3,6,1410,2022-12-29,2022/23
225,OQ764717,H3,8,838,2022-12-29,2022/23
226,OQ764716,H3,7,982,2022-12-29,2022/23
227,OQ764715,H3,5,1497,2022-12-29,2022/23
228,OQ764714,H3,4,1701,2022-12-29,2022/23
229,OQ764713,H3,3,2151,2022-12-29,2022/23
230,OQ764712,H3,2,2274,2022-12-29,2022/23
231,OQ764711,H3,1,2280,2022-12-29,2022/23
232,OQ764710,H3,6,1410,2023-01-02,2022/23
233,OQ764709,H3,8,838,2023-01-02,2022/23
234,OQ764708,H3,7,982,2023-01-02,2022/23
235,OQ764707,H3,5,1497,2023-01-02,2022/23
236,OQ764706,H3,4,1701,2023-01-02,2022/23
237,OQ764705,H3,3,2151,2023-01-02,2022/23
238,OQ764704,H3,2,2274,2023-01-02,2022/23
239,OQ764703,H3,1,2280,2023-01-02,2022/23
240,OQ764702,H3,6,1410,2022-12-21,2022/23
241,OQ764701,H3,8,838,2022-12-21,2022/23
242,OQ764700,H3,7,982,2022-12-21,2022/23
243,OQ764699,H3,5,1497,2022-12-21,2022/23
244,OQ764698,H3,4,1701,2022-12-21,2022/23
245,OQ764697,H3,3,2151,2022-12-21,2022/23
246,OQ764696,H3,2,2274,2022-12-21,2022/23
247,OQ764695,H3,1,2280,2022-12-21,2022/23
248,OQ764694,H3,6,1410,2022-12-21,2022/23
249,OQ764693,H3,8,838,2022-12-21,2022/23
250,OQ764692,H3,7,982,2022-12-21,2022/23
251,OQ764691,H3,5,1497,2022-12-21,2022/23
252,OQ764690,H3,4,1701,2022-12-21,2022/23
253,OQ764689,H3,3,2151,2022-12-21,2022/23
254,OQ764688,H3,2,2274,2022-12-21,2022/23
255,OQ764687,H3,1,2280,2022-12-21,2022/23
256,OQ764686,H3,6,1410,2022-12-29,2022/23
257,OQ764685,H3,8,838,2022-12-29,2022/23
258,OQ764684,H3,7,982,2022-12-29,2022/23
259,OQ764683,H3,5,1497,2022-12-29,2022/23
260,OQ764682,H3,4,1701,2022-12-29,2022/23
261,OQ764681,H3,3,2151,2022-12-29,2022/23
262,OQ764680,H3,2,2274,2022-12-29,2022/23
263,OQ764679,H3,1,2280,2022-12-29,2022/23
264,OQ764678,H1,6,1410,2022-12-22,2022/23
265,OQ764677,H1,8,838,2022-12-22,2022/23
266,OQ764676,H1,7,982,2022-12-22,2022/23
267,OQ764675,H1,5,1497,2022-12-22,2022/23
268,OQ764674,H1,4,1701,2022-12-22,2022/23
269,OQ764673,H1,3,2151,2022-12-22,2022/23
270,OQ764672,H1,2,2274,2022-12-22,2022/23
271,OQ764671,H1,1,2280,2022-12-22,2022/23
272,OQ764670,H1,6,1410,2022-12-21,2022/23
273,OQ764669,H1,8,838,2022-12-21,2022/23
274,OQ764668,H1,7,982,2022-12-21,2022/23
275,OQ764667,H1,5,1497,2022-12-21,2022/23
276,OQ764666,H1,4,1701,2022-12-21,2022/23
277,OQ764665,H1,3,2151,2022-12-21,2022/23
278,OQ764664,H1,2,2274,2022-12-21,2022/23
279,OQ764663,H1,1,2280,2022-12-21,2022/23
280,OQ764662,H3,6,1410,2022-12-29,2022/23
281,OQ764661,H3,8,838,2022-12-29,2022/23
282,OQ764660,H3,7,982,2022-12-29,2022/23
283,OQ764659,H3,5,1497,2022-12-29,2022/23
284,OQ764658,H3,4,1701,2022-12-29,2022/23
285,OQ764657,H3,3,2151,2022-12-29,2022/23
286,OQ764656,H3,2,2274,2022-12-29,2022/23
287,OQ764655,H3,1,2280,2022-12-29,2022/23
288,OQ764654,H3,6,1410,2022-12-13,2022/23
289,OQ764653,H3,8,838,2022-12-13,2022/23
290,OQ764652,H3,7,982,2022-12-13,2022/23
291,OQ764651,H3,5,1497,2022-12-13,2022/23
292,OQ764650,H3,4,1701,2022-12-13,2022/23
293,OQ764649,H3,3,2151,2022-12-13,2022/23
294,OQ764648,H3,2,2274,2022-12-13,2022/23
295,OQ764647,H3,1,2280,2022-12-13,2022/23
296,OQ764646,H3,6,1410,2022-12-13,2022/23
297,OQ764645,H3,8,838,2022-12-13,2022/23
298,OQ764644,H3,7,982,2022-12-13,2022/23
299,OQ764643,H3,5,1497,2022-12-13,2022/23
300,OQ764642,H3,4,1701,2022-12-13,2022/23
301,OQ764641,H3,3,2151,2022-12-13,2022/23
302,OQ764640,H3,2,2274,2022-12-13,2022/23
303,OQ764639,H3,1,2280,2022-12-13,2022/23
304,OQ764638,H3,6,1410,2023-01-01,2022/23
305,OQ764637,H3,8,838,2023-01-01,2022/23
306,OQ764636,H3,7,982,2023-01-01,2022/23
307,OQ764635,H3,5,1497,2023-01-01,2022/23
308,OQ764634,H3,4,1701,2023-01-01,2022/23
309,OQ764633,H3,3,2151,2023-01-01,2022/23
310,OQ764632,H3,2,2274,2023-01-01,2022/23
311,OQ764631,H3,1,2280,2023-01-01,2022/23
312,OQ764630,H3,6,1410,2022-12-14,2022/23
313,OQ764629,H3,8,838,2022-12-14,2022/23
314,OQ764628,H3,7,982,2022-12-14,2022/23
315,OQ764627,H3,5,1497,2022-12-14,2022/23
316,OQ764626,H3,4,1701,2022-12-14,2022/23
317,OQ764625,H3,3,2151,2022-12-14,2022/23
318,OQ764624,H3,2,2274,2022-12-14,2022/23
319,OQ764623,H3,1,2280,2022-12-14,2022/23
320,OQ764622,H1,6,1410,2022-12-20,2022/23
321,OQ764621,H1,8,838,2022-12-20,2022/23
322,OQ764620,H1,7,982,2022-12-20,2022/23
323,OQ764619,H1,5,1497,2022-12-20,2022/23
324,OQ764618,H1,4,1701,2022-12-20,2022/23
325,OQ764617,H1,3,2151,2022-12-20,2022/23
326,OQ764616,H1,2,2274,2022-12-20,2022/23
327,OQ764615,H1,1,2280,2022-12-20,2022/23
328,OQ764614,H3,6,1410,2022-12-12,2022/23
329,OQ764613,H3,8,838,2022-12-12,2022/23
330,OQ764612,H3,7,982,2022-12-12,2022/23
331,OQ764611,H3,5,1497,2022-12-12,2022/23
332,OQ764610,H3,4,1701,2022-12-12,2022/23
333,OQ764609,H3,3,2151,2022-12-12,2022/23
334,OQ764608,H3,2,2274,2022-12-12,2022/23
335,OQ764607,H3,1,2280,2022-12-12,2022/23
336,OQ764606,H3,6,1410,2022-12-11,2022/23
337,OQ764605,H3,8,838,2022-12-11,2022/23
338,OQ764604,H3,7,982,2022-12-11,2022/23
339,OQ764603,H3,5,1497,2022-12-11,2022/23
340,OQ764602,H3,4,1701,2022-12-11,2022/23
341,OQ764601,H3,3,2151,2022-12-11,2022/23
342,OQ764600,H3,2,2274,2022-12-11,2022/23
343,OQ764599,H3,1,2280,2022-12-11,2022/23
344,OQ764598,H3,6,1410,2022-12-11,2022/23
345,OQ764597,H3,8,838,2022-12-11,2022/23
346,OQ764596,H3,7,982,2022-12-11,2022/23
347,OQ764595,H3,5,1497,2022-12-11,2022/23
348,OQ764594,H3,4,1701,2022-12-11,2022/23
349,OQ764593,H3,3,2151,2022-12-11,2022/23
350,OQ764592,H3,2,2274,2022-12-11,2022/23
351,OQ764591,H3,1,2280,2022-12-11,2022/23
352,OQ764590,H3,6,1410,2022-12-08,2022/23
353,OQ764589,H3,8,838,2022-12-08,2022/23
354,OQ764588,H3,7,982,2022-12-08,2022/23
355,OQ764587,H3,5,1497,2022-12-08,2022/23
356,OQ764586,H3,4,1701,2022-12-08,2022/23
357,OQ764585,H3,3,2151,2022-12-08,2022/23
358,OQ764584,H3,2,2274,2022-12-08,2022/23
359,OQ764583,H3,1,2280,2022-12-08,2022/23
360,OQ764582,H3,6,1410,2022-12-18,2022/23
361,OQ764581,H3,8,838,2022-12-18,2022/23
362,OQ764580,H3,7,982,2022-12-18,2022/23
363,OQ764579,H3,5,1497,2022-12-18,2022/23
364,OQ764578,H3,4,1701,2022-12-18,2022/23
365,OQ764577,H3,3,2151,2022-12-18,2022/23
366,OQ764576,H3,2,2274,2022-12-18,2022/23
367,OQ764575,H3,1,2280,2022-12-18,2022/23
368,OQ764574,H3,6,1410,2022-12-08,2022/23
369,OQ764573,H3,8,838,2022-12-08,2022/23
370,OQ764572,H3,7,982,2022-12-08,2022/23
371,OQ764571,H3,5,1497,2022-12-08,2022/23
372,OQ764570,H3,4,1701,2022-12-08,2022/23
373,OQ764569,H3,3,2151,2022-12-08,2022/23
374,OQ764568,H3,2,2274,2022-12-08,2022/23
375,OQ764567,H3,1,2277,2022-12-08,2022/23
376,OQ764566,H3,6,1410,2022-12-06,2022/23
377,OQ764565,H3,8,838,2022-12-06,2022/23
378,OQ764564,H3,7,982,2022-12-06,2022/23
379,OQ764563,H3,5,1497,2022-12-06,2022/23
380,OQ764562,H3,4,1701,2022-12-06,2022/23
381,OQ764561,H3,3,2151,2022-12-06,2022/23
382,OQ764560,H3,2,2274,2022-12-06,2022/23
383,OQ764559,H3,1,2280,2022-12-06,2022/23
384,OQ764558,H1,6,1410,2022-12-05,2022/23
385,OQ764557,H1,8,838,2022-12-05,2022/23
386,OQ764556,H1,7,982,2022-12-05,2022/23
387,OQ764555,H1,5,1497,2022-12-05,2022/23
388,OQ764554,H1,4,1701,2022-12-05,2022/23
389,OQ764553,H1,3,2151,2022-12-05,2022/23
390,OQ764552,H1,2,2274,2022-12-05,2022/23
391,OQ764551,H1,1,2280,2022-12-05,2022/23
392,OQ764550,H3,6,1410,2022-12-05,2022/23
393,OQ764549,H3,8,838,2022-12-05,2022/23
394,OQ764548,H3,7,982,2022-12-05,2022/23
395,OQ764547,H3,5,1497,2022-12-05,2022/23
396,OQ764546,H3,4,1701,2022-12-05,2022/23
397,OQ764545,H3,3,2151,2022-12-05,2022/23
398,OQ764544,H3,2,2274,2022-12-05,2022/23
399,OQ764543,H3,1,2280,2022-12-05,2022/23
400,OQ764542,H1,6,1410,2022-12-18,2022/23
401,OQ764541,H1,8,838,2022-12-18,2022/23
402,OQ764540,H1,7,982,2022-12-18,2022/23
403,OQ764539,H1,5,1497,2022-12-18,2022/23
404,OQ764538,H1,4,1701,2022-12-18,2022/23
405,OQ764537,H1,3,2151,2022-12-18,2022/23
406,OQ764536,H1,2,2274,2022-12-18,2022/23
407,OQ764535,H1,1,2280,2022-12-18,2022/23
408,OQ764534,H1,6,1410,2022-12-02,2022/23
409,OQ764533,H1,8,838,2022-12-02,2022/23
410,OQ764532,H1,7,982,2022-12-02,2022/23
411,OQ764531,H1,5,1497,2022-12-02,2022/23
412,OQ764530,H1,4,1701,2022-12-02,2022/23
413,OQ764529,H1,3,2151,2022-12-02,2022/23
414,OQ764528,H1,2,2274,2022-12-02,2022/23
415,OQ764527,H1,1,2280,2022-12-02,2022/23
416,OQ764526,H3,6,1410,2022-12-02,2022/23
417,OQ764525,H3,8,838,2022-12-02,2022/23
418,OQ764524,H3,7,982,2022-12-02,2022/23
419,OQ764523,H3,5,1497,2022-12-02,2022/23
420,OQ764522,H3,4,1701,2022-12-02,2022/23
421,OQ764521,H3,3,2151,2022-12-02,2022/23
422,OQ764520,H3,2,2274,2022-12-02,2022/23
423,OQ764519,H3,1,2280,2022-12-02,2022/23
424,OQ764518,H1,6,1410,2022-12-16,2022/23
425,OQ764517,H1,8,838,2022-12-16,2022/23
426,OQ764516,H1,7,982,2022-12-16,2022/23
427,OQ764515,H1,5,1497,2022-12-16,2022/23
428,OQ764514,H1,4,1701,2022-12-16,2022/23
429,OQ764513,H1,3,2151,2022-12-16,2022/23
430,OQ764512,H1,2,2274,2022-12-16,2022/23
431,OQ764511,H1,1,2280,2022-12-16,2022/23
432,OQ764510,H3,6,1410,2022-12-14,2022/23
433,OQ764509,H3,8,838,2022-12-14,2022/23
434,OQ764508,H3,7,982,2022-12-14,2022/23
435,OQ764507,H3,5,1497,2022-12-14,2022/23
436,OQ764506,H3,4,1701,2022-12-14,2022/23
437,OQ764505,H3,3,2151,2022-12-14,2022/23
438,OQ764504,H3,2,2274,2022-12-14,2022/23
439,OQ764503,H3,1,2280,2022-12-14,2022/23
440,OQ764502,H1,6,1410,2022-12-14,2022/23
441,OQ764501,H1,8,838,2022-12-14,2022/23
442,OQ764500,H1,7,982,2022-12-14,2022/23
443,OQ764499,H1,5,1497,2022-12-14,2022/23
444,OQ764498,H1,4,1701,2022-12-14,2022/23
445,OQ764497,H1,3,2151,2022-12-14,2022/23
446,OQ764496,H1,2,2274,2022-12-14,2022/23
447,OQ764495,H1,1,2280,2022-12-14,2022/23
448,OQ764494,H3,6,1410,2022-12-21,2022/23
449,OQ764493,H3,8,838,2022-12-21,2022/23
450,OQ764492,H3,7,982,2022-12-21,2022/23
451,OQ764491,H3,5,1497,2022-12-21,2022/23
452,OQ764490,H3,4,1701,2022-12-21,2022/23
453,OQ764489,H3,3,2151,2022-12-21,2022/23
454,OQ764488,H3,2,2274,2022-12-21,2022/23
455,OQ764487,H3,1,2280,2022-12-21,2022/23
456,OQ764486,H1,6,1410,2022-12-17,2022/23
457,OQ764485,H1,8,838,2022-12-17,2022/23
458,OQ764484,H1,7,982,2022-12-17,2022/23
459,OQ764483,H1,5,1497,2022-12-17,2022/23
460,OQ764482,H1,4,1701,2022-12-17,2022/23
461,OQ764481,H1,3,2151,2022-12-17,2022/23
462,OQ764480,H1,2,2274,2022-12-17,2022/23
463,OQ764479,H1,1,2280,2022-12-17,2022/23
464,OQ764478,H3,6,1410,2022-12-21,2022/23
465,OQ764477,H3,8,838,2022-12-21,2022/23
466,OQ764476,H3,7,982,2022-12-21,2022/23
467,OQ764475,H3,5,1497,2022-12-21,2022/23
468,OQ764474,H3,4,1701,2022-12-21,2022/23
469,OQ764473,H3,3,2151,2022-12-21,2022/23
470,OQ764472,H3,2,2274,2022-12-21,2022/23
471,OQ764471,H3,1,2280,2022-12-21,2022/23
472,OQ764470,H1,6,1410,2022-12-19,2022/23
473,OQ764469,H1,8,838,2022-12-19,2022/23
474,OQ764468,H1,7,982,2022-12-19,2022/23
475,OQ764467,H1,5,1497,2022-12-19,2022/23
476,OQ764466,H1,4,1701,2022-12-19,2022/23
477,OQ764465,H1,3,2151,2022-12-19,2022/23
478,OQ764464,H1,2,2274,2022-12-19,2022/23
479,OQ764463,H1,1,2280,2022-12-19,2022/23
480,OQ764462,H3,6,1410,2022-12-20,2022/23
481,OQ764461,H3,8,838,2022-12-20,2022/23
482,OQ764460,H3,7,982,2022-12-20,2022/23
483,OQ764459,H3,5,1497,2022-12-20,2022/23
484,OQ764458,H3,4,1701,2022-12-20,2022/23
485,OQ764457,H3,3,2151,2022-12-20,2022/23
486,OQ764456,H3,2,2274,2022-12-20,2022/23
487,OQ764455,H3,1,2280,2022-12-20,2022/23
488,OQ764454,H3,6,1410,2022-12-16,2022/23
489,OQ764453,H3,8,838,2022-12-16,2022/23
490,OQ764452,H3,7,982,2022-12-16,2022/23
491,OQ764451,H3,5,1497,2022-12-16,2022/23
492,OQ764450,H3,4,1701,2022-12-16,2022/23
493,OQ764449,H3,3,2151,2022-12-16,2022/23
494,OQ764448,H3,2,2274,2022-12-16,2022/23
495,OQ764447,H3,1,2280,2022-12-16,2022/23
496,OQ764446,H3,6,1410,2022-12-15,2022/23
497,OQ764445,H3,8,838,2022-12-15,2022/23
498,OQ764444,H3,7,982,2022-12-15,2022/23
499,OQ764443,H3,5,1497,2022-12-15,2022/23
500,OQ764442,H3,4,1701,2022-12-15,2022/23
501,OQ764441,H3,3,2151,2022-12-15,2022/23
